"year","month","anch_eggs_10m2","sard_eggs_10m2"
1951,1,NA,NA
1951,2,NA,NA
1951,3,NA,NA
1951,4,NA,NA
1951,5,NA,NA
1951,6,NA,NA
1951,7,NA,NA
1951,8,NA,NA
1951,9,NA,NA
1951,10,NA,NA
1951,11,NA,NA
1951,12,NA,NA
1952,1,NA,NA
1952,2,NA,NA
1952,3,NA,NA
1952,4,NA,NA
1952,5,NA,NA
1952,6,NA,NA
1952,7,NA,NA
1952,8,NA,NA
1952,9,NA,NA
1952,10,NA,NA
1952,11,NA,NA
1952,12,NA,NA
1953,1,NA,NA
1953,2,NA,NA
1953,3,NA,NA
1953,4,NA,NA
1953,5,NA,NA
1953,6,NA,NA
1953,7,NA,NA
1953,8,NA,NA
1953,9,NA,NA
1953,10,NA,NA
1953,11,NA,NA
1953,12,NA,NA
1954,1,NA,NA
1954,2,NA,NA
1954,3,NA,NA
1954,4,NA,NA
1954,5,NA,NA
1954,6,NA,NA
1954,7,NA,NA
1954,8,NA,NA
1954,9,NA,NA
1954,10,NA,NA
1954,11,NA,NA
1954,12,NA,NA
1955,1,NA,NA
1955,2,NA,NA
1955,3,NA,NA
1955,4,NA,NA
1955,5,NA,NA
1955,6,NA,NA
1955,7,NA,NA
1955,8,NA,NA
1955,9,NA,NA
1955,10,NA,NA
1955,11,NA,NA
1955,12,NA,NA
1956,1,NA,NA
1956,2,NA,NA
1956,3,NA,NA
1956,4,NA,NA
1956,5,NA,NA
1956,6,NA,NA
1956,7,NA,NA
1956,8,NA,NA
1956,9,NA,NA
1956,10,NA,NA
1956,11,NA,NA
1956,12,NA,NA
1957,1,NA,NA
1957,2,NA,NA
1957,3,NA,NA
1957,4,NA,NA
1957,5,NA,NA
1957,6,NA,NA
1957,7,NA,NA
1957,8,NA,NA
1957,9,NA,NA
1957,10,NA,NA
1957,11,NA,NA
1957,12,NA,NA
1958,1,NA,NA
1958,2,NA,NA
1958,3,NA,NA
1958,4,NA,NA
1958,5,NA,NA
1958,6,NA,NA
1958,7,NA,NA
1958,8,NA,NA
1958,9,NA,NA
1958,10,NA,NA
1958,11,NA,NA
1958,12,NA,NA
1959,1,NA,NA
1959,2,NA,NA
1959,3,NA,NA
1959,4,NA,NA
1959,5,NA,NA
1959,6,NA,NA
1959,7,NA,NA
1959,8,NA,NA
1959,9,NA,NA
1959,10,NA,NA
1959,11,NA,NA
1959,12,NA,NA
1960,1,NA,NA
1960,2,NA,NA
1960,3,NA,NA
1960,4,NA,NA
1960,5,NA,NA
1960,6,NA,NA
1960,7,NA,NA
1960,8,NA,NA
1960,9,NA,NA
1960,10,NA,NA
1960,11,NA,NA
1960,12,NA,NA
1961,1,NA,NA
1961,2,NA,NA
1961,3,NA,NA
1961,4,NA,NA
1961,5,NA,NA
1961,6,NA,NA
1961,7,NA,NA
1961,8,NA,NA
1961,9,NA,NA
1961,10,NA,NA
1961,11,NA,NA
1961,12,NA,NA
1962,1,NA,NA
1962,2,NA,NA
1962,3,NA,NA
1962,4,NA,NA
1962,5,NA,NA
1962,6,NA,NA
1962,7,NA,NA
1962,8,NA,NA
1962,9,NA,NA
1962,10,NA,NA
1962,11,NA,NA
1962,12,NA,NA
1963,1,NA,NA
1963,2,NA,NA
1963,3,NA,NA
1963,4,NA,NA
1963,5,NA,NA
1963,6,NA,NA
1963,7,NA,NA
1963,8,NA,NA
1963,9,NA,NA
1963,10,NA,NA
1963,11,NA,NA
1963,12,NA,NA
1964,1,644.7,0
1964,2,NA,NA
1964,3,NA,NA
1964,4,NA,NA
1964,5,NA,NA
1964,6,NA,NA
1964,7,NA,NA
1964,8,NA,NA
1964,9,NA,NA
1964,10,NA,NA
1964,11,NA,NA
1964,12,NA,NA
1965,1,NA,NA
1965,2,NA,NA
1965,3,NA,NA
1965,4,NA,NA
1965,5,NA,NA
1965,6,NA,NA
1965,7,NA,NA
1965,8,NA,NA
1965,9,NA,NA
1965,10,NA,NA
1965,11,NA,NA
1965,12,NA,NA
1966,1,NA,NA
1966,2,NA,NA
1966,3,NA,NA
1966,4,NA,NA
1966,5,NA,NA
1966,6,NA,NA
1966,7,NA,NA
1966,8,NA,NA
1966,9,NA,NA
1966,10,NA,NA
1966,11,NA,NA
1966,12,NA,NA
1967,1,NA,NA
1967,2,NA,NA
1967,3,NA,NA
1967,4,NA,NA
1967,5,NA,NA
1967,6,NA,NA
1967,7,NA,NA
1967,8,NA,NA
1967,9,NA,NA
1967,10,NA,NA
1967,11,NA,NA
1967,12,NA,NA
1968,1,NA,NA
1968,2,NA,NA
1968,3,NA,NA
1968,4,NA,NA
1968,5,NA,NA
1968,6,NA,NA
1968,7,NA,NA
1968,8,NA,NA
1968,9,NA,NA
1968,10,NA,NA
1968,11,NA,NA
1968,12,NA,NA
1969,1,NA,NA
1969,2,NA,NA
1969,3,NA,NA
1969,4,NA,NA
1969,5,NA,NA
1969,6,NA,NA
1969,7,NA,NA
1969,8,NA,NA
1969,9,NA,NA
1969,10,NA,NA
1969,11,NA,NA
1969,12,NA,NA
1970,1,NA,NA
1970,2,NA,NA
1970,3,NA,NA
1970,4,NA,NA
1970,5,NA,NA
1970,6,NA,NA
1970,7,NA,NA
1970,8,NA,NA
1970,9,NA,NA
1970,10,NA,NA
1970,11,NA,NA
1970,12,NA,NA
1971,1,NA,NA
1971,2,NA,NA
1971,3,NA,NA
1971,4,NA,NA
1971,5,NA,NA
1971,6,NA,NA
1971,7,NA,NA
1971,8,NA,NA
1971,9,NA,NA
1971,10,NA,NA
1971,11,NA,NA
1971,12,NA,NA
1972,1,NA,NA
1972,2,NA,NA
1972,3,NA,NA
1972,4,NA,NA
1972,5,NA,NA
1972,6,NA,NA
1972,7,NA,NA
1972,8,NA,NA
1972,9,NA,NA
1972,10,NA,NA
1972,11,NA,NA
1972,12,NA,NA
1973,1,NA,NA
1973,2,NA,NA
1973,3,NA,NA
1973,4,NA,NA
1973,5,NA,NA
1973,6,NA,NA
1973,7,NA,NA
1973,8,NA,NA
1973,9,NA,NA
1973,10,NA,NA
1973,11,NA,NA
1973,12,NA,NA
1974,1,NA,NA
1974,2,NA,NA
1974,3,NA,NA
1974,4,NA,NA
1974,5,NA,NA
1974,6,NA,NA
1974,7,NA,NA
1974,8,NA,NA
1974,9,NA,NA
1974,10,NA,NA
1974,11,44.5233333333333,0
1974,12,NA,NA
1975,1,2.01333333333333,0
1975,2,NA,NA
1975,3,2096.58666666667,0
1975,4,NA,NA
1975,5,2976.97333333333,0
1975,6,NA,NA
1975,7,612.76,0
1975,8,NA,NA
1975,9,NA,NA
1975,10,68.6666666666667,0
1975,11,NA,NA
1975,12,0,0
1976,1,NA,NA
1976,2,NA,NA
1976,3,NA,NA
1976,4,NA,NA
1976,5,NA,NA
1976,6,NA,NA
1976,7,NA,NA
1976,8,NA,NA
1976,9,NA,NA
1976,10,NA,NA
1976,11,NA,NA
1976,12,NA,NA
1977,1,NA,NA
1977,2,NA,NA
1977,3,NA,NA
1977,4,NA,NA
1977,5,NA,NA
1977,6,NA,NA
1977,7,NA,NA
1977,8,NA,NA
1977,9,NA,NA
1977,10,NA,NA
1977,11,NA,NA
1977,12,NA,NA
1978,1,934.14,0
1978,2,NA,NA
1978,3,1082.01,0
1978,4,6877.4856,0
1978,5,232.118042,0
1978,6,NA,NA
1978,7,105.789205,0
1978,8,1218.13545,0
1978,9,NA,NA
1978,10,NA,NA
1978,11,NA,NA
1978,12,NA,NA
1979,1,1214.1129,0
1979,2,47.8158,0
1979,3,0,0
1979,4,2015.1399,0
1979,5,133.434862,0
1979,6,NA,NA
1979,7,NA,NA
1979,8,NA,NA
1979,9,NA,NA
1979,10,NA,NA
1979,11,NA,NA
1979,12,NA,NA
1980,1,NA,NA
1980,2,0,0
1980,3,NA,NA
1980,4,22.512778,0
1980,5,73.509091,0
1980,6,NA,NA
1980,7,NA,NA
1980,8,NA,NA
1980,9,NA,NA
1980,10,NA,NA
1980,11,NA,NA
1980,12,122.14,0
1981,1,609.2,1.905
1981,2,370.1654545,0
1981,3,NA,NA
1981,4,99.3440175,0
1981,5,576.675,0
1981,6,NA,NA
1981,7,15.342237,245.31645
1981,8,NA,NA
1981,9,NA,NA
1981,10,NA,NA
1981,11,NA,NA
1981,12,NA,NA
1982,1,101.7559635,0
1982,2,NA,NA
1982,3,3169.405,0
1982,4,NA,NA
1982,5,NA,NA
1982,6,NA,NA
1982,7,NA,NA
1982,8,NA,NA
1982,9,NA,NA
1982,10,NA,NA
1982,11,NA,NA
1982,12,NA,NA
1983,1,NA,NA
1983,2,625.5,16.68
1983,3,146.91,0
1983,4,NA,NA
1983,5,NA,NA
1983,6,NA,NA
1983,7,NA,NA
1983,8,NA,NA
1983,9,NA,NA
1983,10,NA,NA
1983,11,NA,NA
1983,12,NA,NA
1984,1,2.285,0
1984,2,478.69,0
1984,3,NA,NA
1984,4,4160.360895,45.74279
1984,5,176.61,45.76
1984,6,NA,NA
1984,7,4.46,37.91
1984,8,NA,NA
1984,9,NA,NA
1984,10,0,31.2
1984,11,NA,NA
1984,12,NA,NA
1985,1,NA,NA
1985,2,316.295,57.95
1985,3,0,0
1985,4,NA,NA
1985,5,45.15583,168.12
1985,6,NA,NA
1985,7,NA,NA
1985,8,0,3298.998
1985,9,NA,NA
1985,10,NA,NA
1985,11,18.28,4.57
1985,12,NA,NA
1986,1,NA,NA
1986,2,188.205,0
1986,3,NA,NA
1986,4,NA,NA
1986,5,9.299611,4.6498055
1986,6,NA,NA
1986,7,NA,NA
1986,8,NA,NA
1986,9,26.73,0
1986,10,NA,NA
1986,11,4.26666666666667,1.57333333333333
1986,12,NA,NA
1987,1,NA,NA
1987,2,NA,NA
1987,3,310.751435,0
1987,4,NA,NA
1987,5,1227.7582,426.811533333333
1987,6,NA,NA
1987,7,NA,NA
1987,8,NA,NA
1987,9,10.29,157.29
1987,10,NA,NA
1987,11,5.24,0
1987,12,NA,NA
1988,1,4191.52,70.56
1988,2,NA,NA
1988,3,NA,NA
1988,4,NA,NA
1988,5,0,0
1988,6,NA,NA
1988,7,NA,NA
1988,8,409.06,4542.59668166667
1988,9,NA,NA
1988,10,12.3866666666667,6.13333333333333
1988,11,NA,NA
1988,12,NA,NA
1989,1,39.3466666666667,1012.99666666667
1989,2,NA,NA
1989,3,NA,NA
1989,4,0,5.56430433333333
1989,5,NA,NA
1989,6,NA,NA
1989,7,0,1895.69
1989,8,NA,NA
1989,9,NA,NA
1989,10,NA,NA
1989,11,0,0
1989,12,NA,NA
1990,1,NA,NA
1990,2,NA,NA
1990,3,0,0
1990,4,41.8133333333333,1700.48666666667
1990,5,NA,NA
1990,6,NA,NA
1990,7,NA,NA
1990,8,176.2711,1945.79473333333
1990,9,NA,NA
1990,10,NA,NA
1990,11,6.7,83.08
1990,12,NA,NA
1991,1,1787.05666666667,1.57333333333333
1991,2,NA,NA
1991,3,1249.35692666667,257.206926666667
1991,4,NA,NA
1991,5,NA,NA
1991,6,NA,NA
1991,7,NA,NA
1991,8,0,177.623333333333
1991,9,NA,NA
1991,10,42.0933333333333,0
1991,11,NA,NA
1991,12,NA,NA
1992,1,NA,NA
1992,2,43.9933333333333,8.61
1992,3,NA,NA
1992,4,5298.53666666667,18.38
1992,5,NA,NA
1992,6,NA,NA
1992,7,1.31333333333333,14.2048066666667
1992,8,NA,NA
1992,9,NA,NA
1992,10,5.55691233333333,0
1992,11,NA,NA
1992,12,NA,NA
1993,1,381.94,0
1993,2,NA,NA
1993,3,NA,NA
1993,4,83.5866666666667,0
1993,5,NA,NA
1993,6,NA,NA
1993,7,NA,NA
1993,8,28.6,32.8366666666667
1993,9,NA,NA
1993,10,3329.22333333333,0
1993,11,NA,NA
1993,12,NA,NA
1994,1,NA,NA
1994,2,586.933333333333,10.7933333333333
1994,3,NA,NA
1994,4,1238.16666666667,0
1994,5,0,0
1994,6,NA,NA
1994,7,NA,NA
1994,8,26.04,0
1994,9,NA,NA
1994,10,184.296666666667,4.79
1994,11,NA,NA
1994,12,NA,NA
1995,1,988.933333333333,0
1995,2,NA,NA
1995,3,NA,NA
1995,4,7612.23333333333,0
1995,5,NA,NA
1995,6,NA,NA
1995,7,1167.81594666667,2.38666666666667
1995,8,NA,NA
1995,9,NA,NA
1995,10,1666.59882666667,1.16666666666667
1995,11,NA,NA
1995,12,NA,NA
1996,1,NA,NA
1996,2,3458.96839333333,29.8934293333333
1996,3,NA,NA
1996,4,57.7016993333333,0
1996,5,NA,NA
1996,6,NA,NA
1996,7,NA,NA
1996,8,246.173333333333,30.36
1996,9,NA,NA
1996,10,436.046666666667,0
1996,11,NA,NA
1996,12,NA,NA
1997,1,NA,NA
1997,2,1062.10963333333,0
1997,3,NA,NA
1997,4,16859.1615833333,0
1997,5,NA,NA
1997,6,NA,NA
1997,7,57,0
1997,8,NA,NA
1997,9,NA,NA
1997,10,8.37666666666667,1.19666666666667
1997,11,NA,NA
1997,12,NA,NA
1998,1,NA,NA
1998,2,232.33,0
1998,3,451.35,14.75
1998,4,260.553333333333,6.81333333333333
1998,5,0,0
1998,6,7.47,0
1998,7,38.7066666666667,0
1998,8,706.67,0
1998,9,287.486666666667,0
1998,10,6.06,0
1998,11,190.745,0
1998,12,0,0
1999,1,25.48,0
1999,2,NA,NA
1999,3,NA,NA
1999,4,0,0
1999,5,NA,NA
1999,6,NA,NA
1999,7,NA,NA
1999,8,23.775803,0
1999,9,NA,NA
1999,10,62.2997906666667,0
1999,11,NA,NA
1999,12,NA,NA
2000,1,5,0
2000,2,NA,NA
2000,3,NA,NA
2000,4,139.413361666667,0
2000,5,NA,NA
2000,6,NA,NA
2000,7,808.073867666667,0
2000,8,NA,NA
2000,9,NA,NA
2000,10,174.706666666667,0
2000,11,NA,NA
2000,12,NA,NA
2001,1,2507.37333333333,0
2001,2,NA,NA
2001,3,NA,NA
2001,4,0,0
2001,5,NA,NA
2001,6,NA,NA
2001,7,550.571523,0
2001,8,NA,NA
2001,9,NA,NA
2001,10,NA,NA
2001,11,1026.89526666667,0
2001,12,NA,NA
2002,1,NA,NA
2002,2,2690.05,0
2002,3,NA,NA
2002,4,22.6666666666667,0
2002,5,NA,NA
2002,6,NA,NA
2002,7,567.866666666667,0
2002,8,NA,NA
2002,9,NA,NA
2002,10,NA,NA
2002,11,153.003333333333,0
2002,12,NA,NA
2003,1,NA,NA
2003,2,759.76,0
2003,3,NA,NA
2003,4,584.366666666667,0
2003,5,NA,NA
2003,6,NA,NA
2003,7,58.5566666666667,0
2003,8,NA,NA
2003,9,NA,NA
2003,10,5.21333333333333,0
2003,11,NA,NA
2003,12,NA,NA
2004,1,404,0
2004,2,NA,NA
2004,3,NA,NA
2004,4,46.7,0
2004,5,NA,NA
2004,6,NA,NA
2004,7,12.54,0
2004,8,NA,NA
2004,9,NA,NA
2004,10,NA,NA
2004,11,1.696,0
2004,12,NA,NA
2005,1,0,0.922
2005,2,NA,NA
2005,3,NA,NA
2005,4,5336.85802,2.1401516
2005,5,NA,NA
2005,6,NA,NA
2005,7,11.494,0
2005,8,NA,NA
2005,9,NA,NA
2005,10,NA,NA
2005,11,2.164,0
2005,12,NA,NA
2006,1,NA,NA
2006,2,0,0
2006,3,NA,NA
2006,4,664.52388,0
2006,5,NA,NA
2006,6,NA,NA
2006,7,38.85303,0
2006,8,NA,NA
2006,9,NA,NA
2006,10,NA,NA
2006,11,10.174,0
2006,12,NA,NA
2007,1,1.984,0
2007,2,NA,NA
2007,3,NA,NA
2007,4,21.88,5.47
2007,5,NA,NA
2007,6,NA,NA
2007,7,10.8625,0
2007,8,NA,NA
2007,9,NA,NA
2007,10,NA,NA
2007,11,0,0
2007,12,NA,NA
2008,1,1.71666666666667,0
2008,2,NA,NA
2008,3,NA,NA
2008,4,179.878623333333,0
2008,5,NA,NA
2008,6,NA,NA
2008,7,NA,NA
2008,8,512.70081,0
2008,9,NA,NA
2008,10,55.056,0
2008,11,NA,NA
2008,12,NA,NA
2009,1,214.424,0
2009,2,NA,NA
2009,3,2734.2469272,1497.02
2009,4,NA,NA
2009,5,NA,NA
2009,6,NA,NA
2009,7,107.736,0
2009,8,NA,NA
2009,9,NA,NA
2009,10,NA,NA
2009,11,63.566,0
2009,12,NA,NA
2010,1,373.986,0
2010,2,NA,NA
2010,3,NA,NA
2010,4,NA,NA
2010,5,4.3,0
2010,6,NA,NA
2010,7,NA,NA
2010,8,0,0
2010,9,NA,NA
2010,10,NA,NA
2010,11,384.326,0
2010,12,NA,NA
2011,1,10.14,0
2011,2,NA,NA
2011,3,NA,NA
2011,4,0.894,0.894
2011,5,NA,NA
2011,6,NA,NA
2011,7,NA,NA
2011,8,1.9875,0
2011,9,NA,NA
2011,10,35.7120076,0
2011,11,NA,NA
2011,12,NA,NA
2012,1,NA,NA
2012,2,178.846,12.556
2012,3,NA,NA
2012,4,0,0
2012,5,NA,NA
2012,6,NA,NA
2012,7,0,0
2012,8,NA,NA
2012,9,NA,NA
2012,10,67.145,0
2012,11,0,0
2012,12,NA,NA
2013,1,0,0
2013,2,NA,NA
2013,3,NA,NA
2013,4,11.538,0
2013,5,NA,NA
2013,6,NA,NA
2013,7,15.168,0
2013,8,NA,NA
2013,9,NA,NA
2013,10,NA,NA
2013,11,1573.36,0.7
2013,12,NA,NA
2014,1,NA,NA
2014,2,NA,NA
2014,3,NA,NA
2014,4,1668.57643,0.646666666666667
2014,5,NA,NA
2014,6,NA,NA
2014,7,15.216,199.998
2014,8,NA,NA
2014,9,NA,NA
2014,10,NA,NA
2014,11,271.36,0
2014,12,NA,NA
2015,1,1366.5,4.632
2015,2,NA,NA
2015,3,NA,NA
2015,4,79.424,0
2015,5,NA,NA
2015,6,NA,NA
2015,7,647.408,86.032
2015,8,NA,NA
2015,9,NA,NA
2015,10,NA,NA
2015,11,NA,NA
2015,12,NA,NA
2016,1,523.466,0
2016,2,NA,NA
2016,3,NA,NA
2016,4,3015.86194,0
2016,5,NA,NA
2016,6,NA,NA
2016,7,42.152,58.374
2016,8,NA,NA
2016,9,NA,NA
2016,10,NA,NA
2016,11,NA,NA
2016,12,NA,NA
2017,1,553.794,0
2017,2,NA,NA
2017,3,NA,NA
2017,4,221.17,1.7153846
2017,5,NA,NA
2017,6,NA,NA
2017,7,NA,NA
2017,8,NA,NA
2017,9,NA,NA
2017,10,NA,NA
2017,11,NA,NA
2017,12,NA,NA
2018,1,NA,NA
2018,2,2409.61524,0
2018,3,NA,NA
2018,4,102.2911764,0
2018,5,NA,NA
2018,6,NA,NA
2018,7,NA,NA
2018,8,NA,NA
2018,9,NA,NA
2018,10,NA,NA
2018,11,NA,NA
2018,12,NA,NA
